Source,Title,Content,Section,Url,Date
La Jornada,"Este aÃ±o, nuestro paÃ­s serÃ¡ noveno productor mundial de agroalimentos","Para 2024, MÃ©xico avanzarÃ¡ un peldaÃ±o y se convertirÃ¡ en el noveno mayor productor de agroalimentos del mundo, al tiempo que subirÃ¡ dos escalones para ocupar la sÃ©ptima posiciÃ³n entre los mayores exportadores de comida, revela el reporte anual Perspectivas Agroalimentarias 2024.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/016n2eco?partner=rss,2024-03-04
La Jornada,"Por su libertad, Margo Glantz es la autora mÃ¡s cercana a las nuevas generaciones",La escritora y acadÃ©mica Margo Glantz posee una apertura a temas lejanos en apariencia y al diÃ¡logo con nuevas generaciones de autoras y ha desarrollado una obra literaria apasionada y diferente. Estas fueron algunas caracterÃ­sticas de la actividad creativa y personalidad de la tambiÃ©n acadÃ©mica que se celebraron al mediodÃ­a de este domingo en el homenaje que recibiÃ³ en el Palacio de Bellas Artes.,Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a04n1cul?partner=rss,2024-03-04
La Jornada,Boston aplasta a Golden State con diferencia rÃ©cord,"Los Celtics de Boston machacaron 140-88 a los Guerreros de Golden State en la tercera victoria mÃ¡s abultada de sus casi 80 aÃ±os de historia en la NBA. Pese a la ausencia del estelar Kristaps Porzingis, el equipo del trÃ©bol afianzÃ³ su liderato en la Conferencia Este con 11 triunfos consecutivos. El escolta Jaylen Brown anotÃ³ 25 de sus 29 puntos en una frenÃ©tica primera mitad, en la que los locales se adelantaron con asombroso marcador de 82-38, la mayor diferencia al descanso en la historia de la franquicia y, a su vez, el peor dÃ©ficit de los Guerreros. Jayson Tatum contribuyÃ³ con 27 unidades y Stephen Curry, sÃ­mbolo de Golden State, se quedÃ³ con sÃ³lo cuatro.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a30n1dep?partner=rss,2024-03-04
La Jornada,Gladiola Orozco evoca su inicio en la danza: â€œsublime; era poner un pie en la esperanzaâ€,"La coreÃ³grafa, bailarina y maestra Gladiola Orozco, quien el prÃ³ximo 9 de octubre cumplirÃ¡ 90 aÃ±os, asegura que â€œcon pasiÃ³n se puede lograr todo en la vidaâ€. Su labor en favor de la danza contemporÃ¡nea y la cultura del paÃ­s ha sido esencial.",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a02n1cul?partner=rss,2024-03-04
La Jornada,Los clavadistas mexicanos ratifican talento en Montreal,"Aplomo es la cualidad que han mostrado los clavadistas mexicanos en la Copa del Mundo que se realiza en Montreal, CanadÃ¡ . Un rasgo que levanta expectativas rumbo a su participaciÃ³n en los Juegos OlÃ­mpicos en una jornada en la que la delegaciÃ³n tricolor agregÃ³ dos medallas mÃ¡s a su conteo.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a11n1dep?partner=rss,2024-03-04
La Jornada,Sectur: feriados de marzo dejarÃ¡n derrama por 48 mil 381 millones de pesos,"El segundo fin de semana largo del aÃ±o, que serÃ¡ del 15 al 18 de marzo, dejarÃ¡ una derrama econÃ³mica por consumo de servicios turÃ­sticos de 48 mil 381 millones de pesos, prevÃ© la SecretarÃ­a de Turismo (Sectur).",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/018n1eco?partner=rss,2024-03-04
La Jornada,"Inteligencia artificial  impacta en los deportes, coinciden especialistas",Boston. Los mÃºltiples anÃ¡lisis avanzados que hay en el deporte estÃ¡n por medirse con un rival que los supera: la inteligencia artificial (IA).,Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a12n1dep?partner=rss,2024-03-04
La Jornada,OPEP+ extiende recortes a producciÃ³n de crudo hasta segundo trimestre,"La OrganizaciÃ³n de PaÃ­ses Exportadores de PetrÃ³leo y sus aliados (OPEP+) anunciaron que ampliarÃ¡n los recortes voluntarios a la producciÃ³n de crudo hasta el segundo trimestre del aÃ±o, lo que supone mÃ¡s apoyo para un mercado preocupado por las perspectivas de crecimiento econÃ³mico mundial.",EconomÃ­a,https://www.jornada.com.mx/2024/03/04/economia/018n2eco?partner=rss,2024-03-04
La Jornada,Blanca RÃ­os se despide de los escenarios  con La Esmeralda,"DespuÃ©s de 23 aÃ±os de carrera, la primera bailarina de la CompaÃ±Ã­a Nacional de Danza (CND), Blanca RÃ­os, se despide de los escenarios este 10 de marzo en el Palacio de Bellas Artes con el Ballet La Esmeralda, inspirado en la novela Nuestra seÃ±ora de ParÃ­s, de Victor Hugo.",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a03n2cul?partner=rss,2024-03-04
La Jornada,El Ceprodac reconocerÃ¡ en un tributo la vocaciÃ³n y entrega de la maestra Orozco,"El Centro de ProducciÃ³n de Danza ContemporÃ¡nea (Ceprodac), que dirige Cecilia Lugo, realizarÃ¡ un homenaje a la bailarina, coreÃ³grafa y fundadora del desaparecido Ballet Teatro del Espacio, Gladiola Orozco, este 16 de marzo en la sala principal del Palacio de Bellas Artes.",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a03n1cul?partner=rss,2024-03-04
La Jornada,"Como Acapulco, el bicampeÃ³n del Abierto Mexicano se reconstruyÃ³","Acapulco, Gro., Cuando Alex de MiÃ±aur llegÃ³ a Acapulco, arrastraba cuatro finales perdidas de manera consecutiva; una de sus peores rachas en el circuito ATP desde que se convirtiÃ³ en profesional.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a12n2dep?partner=rss,2024-03-04
La Jornada,Santiago GimÃ©nez anota en el empate 2-2 del Feyenoord ante el PSV,"La Haya., El Feyenoord perdiÃ³ una oportunidad para recortar distancia con el PSV, lÃ­der de la liga neerlandesa, ayer al empatar 2-2, en un duelo en el que el mexicano Santiago GimÃ©nez anotÃ³ para el equipo de Rotterdam, mientras su compatriota Hirving Chucky Lozano cumpliÃ³ 100 partidos con el conjunto de Eindhoven.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a10n1dep?partner=rss,2024-03-04
La Jornada,"Mallorca, del Vasco Aguirre, a la final de la Copa del Rey","Madrid. El Mallorca, dirigido por el mexicano Javier Vasco Aguirre, venciÃ³ 1-0 al Girona ayer en la jornada 27 de la Liga de EspaÃ±a para acercarse a la permanencia en una semana perfecta tras lograr el pase a la final de la Copa del Rey.",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a10n2dep?partner=rss,2024-03-04
ExpansiÃ³n,WhatsApp vence a NSO Group y tendrÃ¡ acceso al cÃ³digo de Pegasus,"Una jueza de Estados Unidos ordenÃ³ a la empresa israelÃ­ dar acceso a WhatsApp a su software, luego de haber espiado a 1,400 de sus usuarios durante dos semanas.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/04/whatsapp-gana-nso-group-acceso-a-pegasus,2024-03-04
ExpansiÃ³n,Las mujeres ganan 7.7 dÃ³lares por cada 10 que reciben los hombres en el mundo,"Las mujeres en el mundo acceden solo al 64% de la protecciÃ³n legal que ampara a los hombres, informa el Banco Mundial.",EconomÃ­a,https://expansion.mx/economia/2024/03/04/mujeres-ganan-menos-que-hombres,2024-03-04
ExpansiÃ³n,"Consumo privado avanza 0.2% en diciembre, desacelera el paso","De acuerdo con analistas, el incremento es mÃ¡s a lo estimado por el Indicador Oportuno del Consumo Privado.",EconomÃ­a,https://expansion.mx/economia/2024/03/04/consumo-privado-avanza-0-2-en-diciembre-desacelera-paso,2024-03-04
ExpansiÃ³n,"La UE golpea con 1,950 mdd a Apple por abusar del mercado de mÃºsica en streaming","De acuerdo con la ComisiÃ³n Europea, Apple prohÃ­be a desarrolladores informar sobre servicios alternativos y mÃ¡s baratos fuera de la App Store.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/04/ue-multa-apple-abusar-mercado-musica-streaming,2024-03-04
ExpansiÃ³n,La gasolina Premium suma cuatro meses sin subsidio,"Desde noviembre, este combustible no ha gozado de estÃ­mulo fiscal, a diferencia de la Magna y el diÃ©sel.",EconomÃ­a,https://expansion.mx/economia/2024/03/04/gasolina-premium-suma-cuatro-meses-sin-subsidio,2024-03-04
ExpansiÃ³n,OPEP acuerda extender recorte de producciÃ³n hasta finales de junio,"Con la medida, las naciones productoras pretenden elevar el precio de la materia prima.",EconomÃ­a,https://expansion.mx/economia/2024/03/03/opep-acuerda-recorte-produccion-finales-junio,2024-03-04
ExpansiÃ³n,La reuniÃ³n de la OMC cierra sin acuerdos en pesca y agricultura,"La directora general del organismo, Ngozi Okonjo-Iweala, destacÃ³ que la reuniÃ³n tuvo lugar ""contra un trasfondo internacional marcado por la mayor incertidumbre de cualquier tiempo que se recuerde"".",EconomÃ­a,https://expansion.mx/economia/2024/03/02/reunion-de-omc-cierra-sin-acuerdos-en-pesca-y-agricultura,2024-03-04
ExpansiÃ³n,Monte de Piedad logra acuerdo con sindicato,El contrato colectivo de trabajo serÃ¡ sometido a votaciÃ³n de los trabajadores.,EconomÃ­a,https://expansion.mx/economia/2024/03/01/monte-de-piedad-logra-acuerdo-con-sindicato,2024-03-04
ExpansiÃ³n,"No solo BBVA, NU MÃ©xico presenta fallas hoy para hacer transferencias",Algunos usuarios reportaron problemas al momento de querer realizar transferencias.,EconomÃ­a,https://expansion.mx/economia/2024/03/01/nu-mexico-presenta-fallas-hoy,2024-03-04
ExpansiÃ³n,Ingresos petroleros y tributarios quedan por debajo de sus metas en enero,En el reporte de Hacienda se observÃ³ un crecimiento de 28.6% en el gasto programable.,EconomÃ­a,https://expansion.mx/economia/2024/03/01/ingresos-tributarios-petroleros-no-logran-meta-hacienda,2024-03-04
ExpansiÃ³n,Hacienda reduce el subsidio al diÃ©sel,"La cuota por el impuesto IEPS serÃ¡ de 6.08 pesos por litro; para el diÃ©sel, un monto mayor al de la semana que termina este viernes, de 5.79 pesos por litro.",EconomÃ­a,https://expansion.mx/economia/2024/03/01/hacienda-reduce-subsidio-al-diesel-precio-gasolina,2024-03-04
ExpansiÃ³n,Analistas privados reducen expectativa de inflaciÃ³n,"Para el 2024, analistas consultados por el Banco de MÃ©xico (Banxico) esperan que la inflaciÃ³n cierre el aÃ±o en una tasa de 4.10%, desde un 4.17% previo.",EconomÃ­a,https://expansion.mx/economia/2024/03/01/analistas-privados-reducen-expectativa-de-inflacion,2024-03-04
