Source,Title,Content,Section,Url,Date
La Jornada,"Nunca hubo como ahora una percepciÃ³n tan positiva sobre MÃ©xico, destaca economista en jefe de Citi","La economÃ­a mexicana estÃ¡ viviendo uno de los momentos de mayor atractivo en los mercados internacionales; en parte por su desempeÃ±o y otro tanto por los beneficios que estÃ¡ absorbiendo de la relocalizaciÃ³n de cadenas de suministro a nivel mundial. â€œNo recordamos que hayamos tenido una percepciÃ³n tan positiva sobre MÃ©xico como ahoraâ€, destacÃ³ Nathan Sheets, economista en jefe de Citi.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/016n2eco?partner=rss,2024-03-08
La Jornada,"Ingresos femeninos, 31 por ciento menores que los de los hombres",,EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/017n4eco?partner=rss,2024-03-08
La Jornada,Las poetas â€œtoman el control de sus voces y se hacen oÃ­râ€ a travÃ©s de los versos y la prosa,"En la actualidad, las poetas utilizan los versos y la prosa para fomentar una sociedad mÃ¡s equitativa, explorar temas profundos y personales, ademÃ¡s de â€œtomar el control de su voz y hacerse oÃ­râ€, explican Carmen Nozal, Aurelia CortÃ©s Peyron, Eva CastaÃ±eda y Melisa Arzate, quienes, en el contexto del DÃ­a Internacional de la Mujer, que se conmemora hoy, hablan con La Jornada acerca del impacto de algunas figuras femeninas que las precedieron, asÃ­ como de su habilidad para reinterpretar y expandir ese legado en nuevas direcciones creativas.",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a04n1cul?partner=rss,2024-03-08
La Jornada,Tres jÃ³venes autoras reconocen la â€œpoderosa vozâ€ de sus antecesoras,"El nexo entre las escritoras de varias generaciones y los cambios pendientes y necesarios en el ambiente literario son algunos asuntos que las autoras MÃ³nica Rojas, Nadia LÃ³pez GarcÃ­a y Jazmina Barrera mencionaron a La Jornada en el contexto del DÃ­a Internacional de la Mujer.",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a02n1cul?partner=rss,2024-03-08
La Jornada,"La maternidad, el motor de la exitosa carrera de Amalia PÃ©rez","La maternidad puede frenar o impulsar la carrera de las deportis-tas profesionales. En el caso de la multimedallista paralÃ­mpica Amalia PÃ©rez ocurriÃ³ lo segundo, pese a que cuando ella se embarazÃ³ era muy criticado que una atleta de alto rendimiento decidiera tener un hijo.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a11n1dep?partner=rss,2024-03-08
La Jornada,"â€œNo podÃ­a creer que mi calentador solar de agua, un invento tan loco, cambiara la vida de las personasâ€","Con las puertas de vidrio de un refrigerador descompuesto, 10 botellas de PET, dos piezas de madera, una manguera y la luz del Sol, XÃ³chitl Guadalupe Cruz LÃ³pez, una niÃ±a de San CristÃ³bal de las Casas, Chiapas, construyÃ³ un calentador solar con capacidad de hasta 50 litros de agua.",Ciencias,https://www.jornada.com.mx/2024/03/08/ciencias/a07n1cie?partner=rss,2024-03-08
La Jornada,Desacelera la inflaciÃ³n mÃ¡s de lo esperado: 4.4% anual,"Tras experimentar aumentos durante tres meses seguidos, la inflaciÃ³n de febrero fue de 0.09 por ciento, su menor avance en mÃ¡s de tres aÃ±os, reportÃ³ el Instituto Nacional de EstadÃ­stica y GeografÃ­a (Inegi). A tasa anual fue 4.4 por ciento; ambas mediciones resultaron debajo de lo previsto por analistas.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/017n3eco?partner=rss,2024-03-08
La Jornada,Fraudes y abusos en hospitales privados impulsan a crear regulador autÃ³nomo,"Juriquilla, Qro., Un paracetamol llega a costar hasta 30 veces mÃ¡s en un hospital privado que en la farmacia de la esquina, y a un paciente con seguro de gastos mÃ©dicos se le prescriben tres o cuatro fÃ¡rmacos, cuando sÃ³lo el antibiÃ³tico es indispensable, entre otras situaciones.",EconomÃ­a,https://www.jornada.com.mx/2024/03/08/economia/018n1eco?partner=rss,2024-03-08
La Jornada,"Para Regina Bittencourt, las matemÃ¡ticas son un juego y propone verlas como obra de arte","â€œLes propongo ver a las matemÃ¡ticas desde otro punto de vistaâ€, como una pintura, una obra de arte basada en esa ciencia. â€œAcÃ©rquense a ver que son hermosas y entretenidasâ€, afirma Regina Bittencourt, artista visual originaria de ViÃ±a del Mar, Chile.",Ciencias,https://www.jornada.com.mx/2024/03/08/ciencias/a06n1cie?partner=rss,2024-03-08
La Jornada,Katia GarcÃ­a serÃ¡ Ã¡rbitra central del Tuzos-Gallos,"La silbante Katia Itzel GarcÃ­a se convertirÃ¡ en la segunda mujer en dirigir un partido de la Liga Mx varonil despuÃ©s de que la ComisiÃ³n de Ãrbitros la designÃ³ para el encuentro de este sÃ¡bado entre Pachuca y QuerÃ©taro, correspondiente a la jornada 11 del torneo Clausura 2024.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a12n1dep?partner=rss,2024-03-08
La Jornada,"Inviable, decir si la mÃºsica tiene gÃ©nero, porque â€œel patriarcado ha definido quÃ© es lo femeninoâ€","Â¿La mÃºsica tiene gÃ©nero? Â¿Existen una estÃ©tica masculina y una femenina? SegÃºn la compositora y musicÃ³loga Leticia Armijo, es muy aventurado contestar de forma tajante a esas preguntas, al margen de cuÃ¡l sea la respuesta.",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a03n2cul?partner=rss,2024-03-08
La Jornada,â€œEs imposible detener el murmullo de tantas sirenas rotas sin un margen de errorâ€,"Para la compositora y musicÃ³loga Leticia Armijo, â€œla lucha de las mujeres no se puede parar, no hay forma de detenerla, aunque nos quieran callar, nos corran de nuestros trabajos; hagan lo que hagan, es imposible detener el murmullo de tantas sirenas rotas sin un margen de errorâ€.",Cultura,https://www.jornada.com.mx/2024/03/08/cultura/a03n1cul?partner=rss,2024-03-08
La Jornada,Red Bull suspende a empleada que acusÃ³ a Horner de actos inapropiados,"YedÃ¡. La empleada del equipo Red Bull cuya denuncia provocÃ³ una investigaciÃ³n por conducta inapropiada del jefe de la escuderÃ­a, Christian Horner, fue suspendida, informÃ³ ayer una persona con conocimiento de la medida.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a12n2dep?partner=rss,2024-03-08
La Jornada,Sabrina Ionescu rompiÃ³ estigma de la fragilidad femenina al retar a Curry,"En el reciente Juego de las Estrellas de la NBA hubo dos personas lanzando tiros desde la misma lÃ­nea y encestando casi la misma cantidad de puntos, sÃ³lo tres unidades hicieron la diferencia. La escena parece sencilla, pero en realidad fue histÃ³rica al romper con â€œel estig-ma de la fragilidad femeninaâ€, pues los competidores fueron las estre-llas del basquetbol Stephen Curry y Sabrina Ionescu.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a10n1dep?partner=rss,2024-03-08
La Jornada,"Casos de Hermoso y Alves, ejemplos del contraste entre valentÃ­a e impunidad","Los casos de Jennifer Hermoso y Dani Alves son los ejemplos mÃ¡s significativos de los avances y obstÃ¡culos que aÃºn existen en la sociedad para enfrentar los abusos y violencia que viven las mujeres. La espaÃ±ola Coral Herrera, escritora especializada en temas de gÃ©ne-ro y doctora en humanidades, seÃ±alÃ³ los contrastes entre ambos incidentes al indicar que uno refleja impunidad y otro valentÃ­a.",Deportes,https://www.jornada.com.mx/2024/03/08/deportes/a10n2dep?partner=rss,2024-03-08
ExpansiÃ³n,Estados Unidos libra (otra vez) el cierre de su gobierno,Legisladores aprueban de Ãºltima hora un paquete de financiaciÃ³n para mantener abiertas varias agencias gubernamentales.,EconomÃ­a,https://expansion.mx/economia/2024/03/08/estados-unidos-libra-otra-vez-el-cierre-de-su-gobierno,2024-03-08
ExpansiÃ³n,Sam Altman vuelve a la junta directiva de OpenAI,"Una investigaciÃ³n independiente revelÃ³ que el despido de Altman, en noviembre pasado, no era justificado y era producto de una pÃ©rdida de confianza con otros miembros de la junta.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/sam-altman-vuelve-a-la-junta-directiva-de-openai,2024-03-08
ExpansiÃ³n,Las condiciones laborales de las mujeres en 8 grÃ¡ficas,"Las trabajadoras en MÃ©xico carecen, en su mayorÃ­a, de acceso a instituciones de salud y ganan hasta un salario mÃ­nimo, con jornadas laborales de entre 35 y 48 horas.",EconomÃ­a,https://expansion.mx/economia/2024/03/08/8m-condiciones-laborales-mujeres-mexico-graficas,2024-03-08
ExpansiÃ³n,EU busca prohibir TikTok; Biden firmarÃ­a la ley si el Congreso la aprueba,La CÃ¡mara de Representantes de EU busca que ByteDance venda la empresa en ese paÃ­s o bien enfrentar una prohibiciÃ³n de la plataforma.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/legisladores-lanzan-plan-para-vetar-tiktok-en-eu,2024-03-08
ExpansiÃ³n,EU arresta a un exingeniero de Google por robar secretos de IA para China,El implicado supuestamente sustrajo informaciÃ³n confidencial durante un aÃ±o para beneficiar a su emprendimiento y a otra empresa del paÃ­s asiÃ¡tico.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/08/arrestan-exingeniero-google-robar-secretos-para-china,2024-03-08
ExpansiÃ³n,"Desde la CDMX, las mujeres impulsan una agenda econÃ³mica y social","Por primera vez, las lÃ­deres en temas econÃ³micos y empresariales se estÃ¡n uniendo para una sola causa: generar su propia agenda, seÃ±ala la AsociaciÃ³n Mexicana de Mujeres Jefas de Empresa (AMMJE).",EconomÃ­a,https://expansion.mx/economia/2024/03/08/ammje-cdmx-mujeres-impulsan-agenda-economica-y-social,2024-03-08
ExpansiÃ³n,Citibanamex espera continuidad econÃ³mica en el siguiente sexenio,"El economista en jefe de Citi para AmÃ©rica Latina, Ernesto Revilla, destacÃ³ que el siguiente gobierno deberÃ¡ tambiÃ©n dar prioridad a las finanzas de Pemex.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/citibanamex-espera-continuidad-economica-en-el-siguiente-sexenio,2024-03-08
ExpansiÃ³n,"InversiÃ³n extranjera directa podrÃ­a superar los 36,000 mdd en 2024: Hacienda","EstarÃ­a superando la ""histÃ³rica"" cifra del aÃ±o anterior, dijo Rogelio RamÃ­rez de la O.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/inversion-extranjera-directa-podria-superar-los-36-000-mdd-en-2024-hacienda,2024-03-08
ExpansiÃ³n,"Sin trabajo y mal pagadas, estas son las desventajas de las mujeres en MÃ©xico","La jornada semanal de trabajo en el hogar no remunerado es mÃ¡s extensa en las mujeres, con un promedio de 32 horas, mientras que en los hombres es de solo 14 horas, dice el Coneval.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/sin-trabajo-y-mal-pagadas-desventajas-de-mujeres-en-mexico,2024-03-08
ExpansiÃ³n,"La mala y la buena: pepino sube 30%, pero el jitomate baja casi 42% en febrero","El pepino, el gas LP y la cebolla son los productos que mÃ¡s subieron sus precios en febrero, de acuerdo con el Inegi.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/que-alimentos-subieron-bajaron-de-precio-2024,2024-03-08
ExpansiÃ³n,La Ley de Mercados Digitales entra en vigor en la UE,La normativa tiene por objeto garantizar que las grandes tecnolÃ³gicas se comporten de manera equitativa en lÃ­nea.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/07/ley-de-mercados-digitales-entra-vigor-union-europea,2024-03-08
ExpansiÃ³n,El nearshoring beneficiarÃ¡ las ganancias y cartera de la banca: MoodyÂ´s,"La agencia calificadora destacÃ³ que el crecimiento del empleo y bajos costos de operaciÃ³n con modelos digitales, y las necesidades ante la relocalizaciÃ³n, favorecerÃ¡n en el largo plazo a los bancos.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/nearshoring-beneficiara-bancos-mexico-moodys,2024-03-08
ExpansiÃ³n,"Fed ""no estÃ¡ lejos"" de la confianza necesaria para recortar tasas: Jerome Powell","""Creo que estamos en el lugar correcto"", dijo el presidente de la Reserva Federal ante la ComisiÃ³n de Banca del Senado.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/fed-confianza-necesaria-para-recortar-tasas-jerome-powell,2024-03-08
ExpansiÃ³n,El registro de patentes disminuyÃ³ en 2023 por primera vez en 14 aÃ±os: ONU,La incertidumbre econÃ³mica y sobre todo el alza de las tasas de interÃ©s estÃ¡n consideradas como las principales razones de este declive.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/registro-de-patentes-disminuyo-en-2023-tras-14-anos-onu,2024-03-08
ExpansiÃ³n,Las exportaciones chinas crecen con fuerza en enero y febrero de 2024,El comercio exterior ha sido un factor clave en el crecimiento econÃ³mico de China en las Ãºltimas dÃ©cadas y ha generado una gran cantidad de empleos en el sector manufacturero.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/exportaciones-chinas-crecen-en-enero-y-febrero-2024,2024-03-08
