Source,Title,Content,Section,Url,Date
La Jornada,John Saxe-FernÃ¡ndez: Guerra o paz: advertencia en lengua franca,"El presidente francÃ©s Emmanuel MacrÃ³n, diciendo y desdiciÃ©ndose, propuso en la conferencia de apoyo a Ucrania (ParÃ­s, 26 /1/24) frente a 27 lÃ­deres y ministros de la UE y la OTAN, enviar tropas terrestres al campo de batalla ucranio, a sabiendas de que esto generarÃ­a intensificaciÃ³n bÃ©lica, y un rechazo generalizado para luego recular manteniendo su hostilidad rusofÃ³bica. Enviar tropas a la zona de conflicto es una provocaciÃ³n de orden mayor contra Rusia.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/018a1eco?partner=rss,2024-03-07
La Jornada,"Sin fundamento, inquietud de EU por vehÃ­culos chinos","En el primer bimestre del aÃ±o, dos de cada 10 autos vendidos en MÃ©xico fueron importados de China, seÃ±alÃ³ en conferencia Cristina VÃ¡zquez, coordinadora de Estudios EconÃ³micos de la AsociaciÃ³n Mexicana de Distribuidores de Automotores (AMDA).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n3eco?partner=rss,2024-03-07
La Jornada,Diputados rinden tributo al creador  de Macondo,"En el aniversario 97 del nacimiento del escritor Gabriel GarcÃ­a MÃ¡rquez, la CÃ¡mara de Diputados recordÃ³ al premio Nobel de Literatura 1982 como â€œuno de los maestros de la literatura universalâ€ y ponderÃ³ â€œsu genialidad y su contribuciÃ³n al patrimonio cultural de la humanidadâ€.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n2cul?partner=rss,2024-03-07
La Jornada,"IntegraciÃ³n femenina en el mercado laboral mexicano, de las mÃ¡s bajas en LatinoamÃ©rica","La participaciÃ³n de las mujeres en el mercado laboral mexicano es de las mÃ¡s bajas en AmÃ©rica Latina, un hecho influenciado por factores sociales y culturales que limitan su incorporaciÃ³n a las actividades econÃ³micas aunado a la falta de polÃ­ticas pÃºblicas, dio a conocer Citibanamex.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n1eco?partner=rss,2024-03-07
La Jornada,Llega a Rusia â€œuna buena historiaâ€,"MoscÃº. La novela pÃ³stuma de Gabriel GarcÃ­a MÃ¡rquez, En agosto nos vemos, saliÃ³ ayer a la luz en Rusia, confirmÃ³ el grupo editorial AST.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n3cul?partner=rss,2024-03-07
La Jornada,Con la construcciÃ³n de 2 nuevas terminales recuperarÃ¡ el AICM capacidad operativa,"El gobierno mexicano recuperarÃ¡ la capacidad del Aeropuerto Internacional de la Ciudad de MÃ©xico (AICM) de manera gradual y se han realizado estudios que implican la construcciÃ³n de dos nuevas terminales en los prÃ³ximos 10 aÃ±os para atender la demanda actual y futura de la instalaciÃ³n, en el contexto de que â€œlas terminales 1 y 2 se acercan al final de su vida Ãºtilâ€, informÃ³ la SecretarÃ­a de Infraestructura, Comunicaciones y Transportes (SICT).",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n1eco?partner=rss,2024-03-07
La Jornada,"Artistas cubanos colaboran a fomentar el muralismo en San Salvador, Hidalgo","San Salvador, Hgo., Como parte de las actividades para impulsar el interÃ©s de los vecinos de las comunidades indÃ­genas en la elaboraciÃ³n de murales y en las artes plÃ¡sticas, fue develado el pasado 1Âº de marzo el mural Hermanamiento de nuestras raÃ­ces y corazones de AmÃ©rica, en la localidad otomÃ­ de El Rodrigo, del municipio de San Salvador, Hidalgo.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n2cul?partner=rss,2024-03-07
La Jornada,Ingresos por ventas de cafÃ© cayeron 28% en un aÃ±o,"El valor de las exportaciones de cafÃ© de MÃ©xico cayÃ³ 28 por ciento en 2023 en comparaciÃ³n al aÃ±o previo, revelan datos oficiales. Lo anterior a pesar de un contexto de mayores cotizaciones internacionales y afectaciones a las cosechas por fenÃ³menos climÃ¡ticos adversos.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/019n4eco?partner=rss,2024-03-07
La Jornada,Explora TomÃ¡s PÃ©rez Vejo la â€œinvenciÃ³nâ€ de MÃ©xico,"El historiador TomÃ¡s PÃ©rez Vejo, en su libro La naciÃ³n doliente: ImÃ¡genes profanas para una historia sagrada (Instituto Nacional de AntropologÃ­a e Historia, 2024), relata cÃ³mo a partir del siglo XIX se deja de contar en la pintura de MÃ©xico la historia del nacimiento, muerte y resurrecciÃ³n de Cristo para narrar la historia del nacimiento, muerte y resurrecciÃ³n de la naciÃ³n mexicana.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a05n1cul?partner=rss,2024-03-07
La Jornada,JosÃ© Cueli: El Goya de Palillo,"Cristina de Hoyos, flamenca de la flamenquerÃ­a catalana, magia de magias, se vistiÃ³ de futbolista del equipo Barcelona, por una parte, y, por la otra, de Puma universitario. Todo esto en el marco del Camp Nou, en el que no cabÃ­a ni una mosca mÃ¡s, vibrando en el instante de aprisionar en unos pases el ritmo de la furia espaÃ±ola futbolera tornada rumba flamenca, vibrante y que escondÃ­a su amor por el pintor aragonÃ©s. Â¡Goya, goya!",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04a1cul?partner=rss,2024-03-07
La Jornada,"Magic remonta y vence 119-109 a Wizards, que hilan 16 derrotas","Washington. Franz Wagner anotÃ³ 28 puntos, Paolo Banchero aÃ±adiÃ³ 25 y el Magic de Orlando remontÃ³ un dÃ©ficit de 21 unidades en el segundo cuarto para vencer este miÃ©rcoles 119-109 a los Wizards de Washington, que sufrieron su derrota 16 consecutiva.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n2dep?partner=rss,2024-03-07
La Jornada,Charros de Jalisco gana el segundo juego a Diablos Rojos femenil,Charros de Jalisco venciÃ³ de manera cardiaca a Diablos Rojos femenil por pizarra de 11-10 ayer en un juego que se fue a extrainnings.,Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n3dep?partner=rss,2024-03-07
La Jornada,Persiste brecha de gÃ©nero en TIC,,EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n4eco?partner=rss,2024-03-07
La Jornada,VÃ­ctor BenÃ­tez define la mÃ¡scara como una metÃ¡fora de la identidad,"MÃ¡s que un artefacto para ocultar el rostro o representar a alguien o algo mÃ¡s, el fotÃ³grafo VÃ­ctor BenÃ­tez entiende a la mÃ¡scara como un concepto o metÃ¡fora de la identidad, tema al que ha encaminado gran parte de su interÃ©s y propuesta creativos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a04n1cul?partner=rss,2024-03-07
La Jornada,"Organizan oaxaqueÃ±os el primer Carnaval IndÃ­gena CosteÃ±o en Santa Ana, California","Preservar su cultura, â€œparte de lo que somos y de dÃ³nde venimosâ€, asÃ­ como poner en alto el nombre de MÃ©xico y de su lugar de origen, San Pedro JicayÃ¡n, es la razÃ³n por la que migrantes de este municipio de la zona costera de Oaxaca, radicados en Santa Ana, California, decidieron organizar el primer Carnaval IndÃ­gena CosteÃ±o en esa ciudad de Estados Unidos.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a02n1cul?partner=rss,2024-03-07
La Jornada,"Sin sorpresas, Real Madrid y el City avanzan en la Champions","ParÃ­s. Sin sorpresas, el Real Madrid y el Manchester City cumplieron en la vuelta de octavos de final de la Liga de Campeones ante Leipzig (1-1) y Copenhague (3-1), respectivamente, y unieron sus nombres a los del ParÃ­s Saint-Germain y el Bayern MÃºnich en unos cuartos de final en los que, de momento, figuran las grandes escuadras del futbol europeo.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a11n1dep?partner=rss,2024-03-07
La Jornada,Impuesto de la desigualdad,"BerlÃ­n. Aunque a veces los productos sÃ³lo se diferencian en el diseÃ±o y el tamaÃ±o del envase, uno pensado para un pÃºblico femenino y el otro para uno masculino, son las alemanas quienes pagan mÃ¡s.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/017n3eco?partner=rss,2024-03-07
La Jornada,"Bonos de ultralargo plazo y recorte de impuestos, plan de desarrollo chino","PekÃ­n. El objetivo de crecimiento del PIB de China de alrededor de 5 por ciento para 2024 es alcanzable mediante â€œarduo trabajoâ€, afirmÃ³ este miÃ©rcoles Zheng Shanjie, director de la ComisiÃ³n Nacional de Desarrollo y Reforma, al explicar las principales acciones gubernamentales para restablecer la economÃ­a en este aÃ±o.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/018n1eco?partner=rss,2024-03-07
La Jornada,â€œLos eclipses son herramientas que da la naturaleza para conocerla mejorâ€,"Los eclipses, mÃ¡s allÃ¡ de atraer la atenciÃ³n de niÃ±os y adultos, de dar lugar a mitos e inspirar a literatos, â€œson herramientas que nos proporciona la naturaleza para conocerla mejorâ€, afirmÃ³ Luis Felipe RodrÃ­guez Jorge. Mediante su observaciÃ³n se ha ampliado el conocimiento sobre el movimiento de los cuerpos en el sistema solar, se descubriÃ³ el helio y se comprobÃ³ la teorÃ­a de la relatividad, asÃ­ como que la Tierra rota cada vez mÃ¡s lentamente.",Ciencias,https://www.jornada.com.mx/2024/03/07/ciencias/a06n1cie?partner=rss,2024-03-07
La Jornada,Futbolistas y cuerpo tÃ©cnico abandonan al Chihuahua FC,"Chihuahua, Chih., Jugadores y cuerpo tÃ©cnico del Chihuahua Futbol Club anunciaron que la continuidad de su equipo en la Liga Premier Mx es â€œinsostenibleâ€. Abandonaron el plantel para regresar a sus lugares de origen, derivado de que el dueÃ±o de la franquicia, Carlos Lazo Reyes, permanece prÃ³fu-go de la justicia por el presunto fraude de mÃ¡s de mil millones de pesos que realizÃ³ a travÃ©s de la empresa de apuestas deportivas Yox Holding.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n1dep?partner=rss,2024-03-07
La Jornada,ContinÃºa el idilio de los mexicanos con el Nobel colombiano,"La admiraciÃ³n por el escritor Gabriel GarcÃ­a MÃ¡rquez (1927-2014) continÃºa en MÃ©xico. Ayer, un joven lector se mostraba embebido en el Metro con la lectura de la emblemÃ¡tica novela El amor en los tiempos del cÃ³lera. Al preguntarle si conocÃ­a el texto inÃ©dito En agosto nos vemos, expresÃ³ su deseo de obtenerlo â€œcuanto antesâ€.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n2cul?partner=rss,2024-03-07
La Jornada,Expertos reducen previsiones de crecimiento para Alemania,"BerlÃ­n. Dos institutos de investigaciÃ³n alemanes recortaron ayer sus previsiones de crecimiento para 2024, en el Ãºltimo golpe a la mayor economÃ­a de la zona euro.",EconomÃ­a,https://www.jornada.com.mx/2024/03/07/economia/020n2eco?partner=rss,2024-03-07
La Jornada,Los lectores espaÃ±oles celebran la publicaciÃ³n de En agosto nos vemos,"Madrid. â€œAl tratarse de una novela de Gabriel GarcÃ­a MÃ¡rquez y, mÃ¡s aÃºn, de un libro inÃ©dito y pÃ³stumo, habÃ­a mucha expectativa. Y eso se ha notado en el primer dÃ­a que saliÃ³ a la venta. SÃ³lo en las primeras horas hemos vendido mÃ¡s de 100 ejemplares, al margen de toda la gente que ha estado preguntando los Ãºltimos dÃ­as por la novelaâ€, relatÃ³ un responsable de una de las librerÃ­as mÃ¡s importantes de Madrid, La Central, que desde la maÃ±ana cambiÃ³ algunos de sus escaparates para situar en un lugar privilegiado los ejemplares de En agosto nos vemos, que publica en EspaÃ±a la editorial Random House, mientras en MÃ©xico y CentroamÃ©rica lo hace la editorial Diana, del Grupo Planeta.",Cultura,https://www.jornada.com.mx/2024/03/07/cultura/a03n1cul?partner=rss,2024-03-07
La Jornada,"MÃ©xico, segundo paÃ­s que mÃ¡s sigue el SupertazÃ³n con 24.1 millones de televidentes","Con 24.1 millones de televidentes, MÃ©xico se convirtiÃ³ en el paÃ­s con mayor seguimiento del SupertazÃ³n 58 despuÃ©s de Estados Unidos; un incremento importante si tomamos en cuenta que en 2023 la audiencia fue de 20.7 millones.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a12n2dep?partner=rss,2024-03-07
La Jornada,"AmÃ©rica, con un pie en cuartos de final de la Concachampions","AmÃ©rica puso un pie en los cuartos de final de la Copa de Campeones de la Concacaf tras golear 3-0 a Chivas, que se quedÃ³ con un jugador menos durante la mayor parte del segundo tiempo este miÃ©rcoles en el partido de ida de los octavos de final, disputado en el estadio Akron.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a32n1dep?partner=rss,2024-03-07
La Jornada,Fin del sueÃ±o: tricolores se quedan a un paso de la final al perder 3-0 ante Brasil,"HabÃ­a esperanza, pero todo se apagÃ³ en 10 minutos. La selecciÃ³n femenil mexicana de futbol vislumbraba el Ã©xito hasta que cayÃ³ ayer por 3-0 ante un Brasil que desplegÃ³ su potencial sin miramientos para alcanzar la final de la Copa Oro W. Una expulsiÃ³n y errores en la zaga sentenciaron a las tricolores, que perdieron el invicto con Pedro LÃ³pez despuÃ©s de 23 juegos.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a10n1dep?partner=rss,2024-03-07
La Jornada,Esperamos empatÃ­a de diputados para la ley de sueldo base: Monroy,"NoemÃ­ Monroy, abogada especializada en asuntos deportivos y una de las promotoras de la iniciativa para establecer un salario base en el deporte profesional, indicÃ³ que esperan igual empatÃ­a y respaldo por parte de los diputados para que sea votada sin cambios profundos este proyecto y se decrete como ley en un tiempo aproximado de dos meses, sobre todo para evitar retrasos por las elecciones.",Deportes,https://www.jornada.com.mx/2024/03/07/deportes/a10n2dep?partner=rss,2024-03-07
ExpansiÃ³n,Citibanamex espera continuidad econÃ³mica en el siguiente sexenio,"El economista en jefe de Citi para AmÃ©rica Latina, Ernesto Revilla, destacÃ³ que el siguiente gobierno deberÃ¡ tambiÃ©n dar prioridad a las finanzas de Pemex.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/citibanamex-espera-continuidad-economica-en-el-siguiente-sexenio,2024-03-07
ExpansiÃ³n,"InversiÃ³n extranjera directa podrÃ­a superar los 36,000 mdd en 2024: Hacienda","EstarÃ­a superando la ""histÃ³rica"" cifra del aÃ±o anterior, dijo Rogelio RamÃ­rez de la O.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/inversion-extranjera-directa-podria-superar-los-36-000-mdd-en-2024-hacienda,2024-03-07
ExpansiÃ³n,"Sin trabajo y mal pagadas, estas son las desventajas de las mujeres en MÃ©xico","La jornada semanal de trabajo en el hogar no remunerado es mÃ¡s extensa en las mujeres, con un promedio de 32 horas, mientras que en los hombres es de solo 14 horas, dice el Coneval.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/sin-trabajo-y-mal-pagadas-desventajas-de-mujeres-en-mexico,2024-03-07
ExpansiÃ³n,"La mala y la buena: pepino sube 30%, pero el jitomate baja casi 42% en febrero","El pepino, el gas LP y la cebolla son los productos que mÃ¡s subieron sus precios en febrero, de acuerdo con el Inegi.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/que-alimentos-subieron-bajaron-de-precio-2024,2024-03-07
ExpansiÃ³n,La Ley de Mercados Digitales entra en vigor en la UE,La normativa tiene por objeto garantizar que las grandes tecnolÃ³gicas se comporten de manera equitativa en lÃ­nea.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/07/ley-de-mercados-digitales-entra-vigor-union-europea,2024-03-07
ExpansiÃ³n,El nearshoring beneficiarÃ¡ las ganancias y cartera de la banca: MoodyÂ´s,"La agencia calificadora destacÃ³ que el crecimiento del empleo y bajos costos de operaciÃ³n con modelos digitales, y las necesidades ante la relocalizaciÃ³n, favorecerÃ¡n en el largo plazo a los bancos.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/nearshoring-beneficiara-bancos-mexico-moodys,2024-03-07
ExpansiÃ³n,"Fed ""no estÃ¡ lejos"" de la confianza necesaria para recortar tasas: Jerome Powell","""Creo que estamos en el lugar correcto"", dijo el presidente de la Reserva Federal ante la ComisiÃ³n de Banca del Senado.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/fed-confianza-necesaria-para-recortar-tasas-jerome-powell,2024-03-07
ExpansiÃ³n,El registro de patentes disminuyÃ³ en 2023 por primera vez en 14 aÃ±os: ONU,La incertidumbre econÃ³mica y sobre todo el alza de las tasas de interÃ©s estÃ¡n consideradas como las principales razones de este declive.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/registro-de-patentes-disminuyo-en-2023-tras-14-anos-onu,2024-03-07
ExpansiÃ³n,Las exportaciones chinas crecen con fuerza en enero y febrero de 2024,El comercio exterior ha sido un factor clave en el crecimiento econÃ³mico de China en las Ãºltimas dÃ©cadas y ha generado una gran cantidad de empleos en el sector manufacturero.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/exportaciones-chinas-crecen-en-enero-y-febrero-2024,2024-03-07
ExpansiÃ³n,El compromiso de Citigroup con MÃ©xico es inquebrantable: Jane Fraser,"La CEO de Citigroup destacÃ³ que, a pesar de hacer la divisiÃ³n del banco en Banamex y Citi MÃ©xico, confÃ­an en el liderazgo en la reconfiguraciÃ³n de las cadenas de suministro.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/jane-fraser-citigroup-destaca-compromiso-mexico,2024-03-07
ExpansiÃ³n,"Las mujeres invierten mejor que los hombres, pero reciben menos pensiÃ³n","La brecha salarial y las tareas de cuidados perjudican el retiro de las mujeres, advierte el grupo financiero suizo UBS.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/eres-mujer-podrias-recibir-menos-pension-que-hombres,2024-03-07
ExpansiÃ³n,El dÃ©ficit comercial de Estados Unidos se profundiza en enero,"Este saldo en rojo del comercio de bienes y servicios con el resto del mundo alcanzÃ³ los 67,400 millones de dÃ³lares en el primer mes del aÃ±o, un aumento de 5.1% con respecto a diciembre pasado.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/deficit-comercial-de-estados-unidos-se-profundiza-en-enero,2024-03-07
ExpansiÃ³n,La inflaciÃ³n se desacelera mÃ¡s de lo esperado durante febrero,La inflaciÃ³n subyacente tambiÃ©n mostrÃ³ un incremento mÃ¡s lento al observado en los Ãºltimos meses. El gas LP y la gasolina sufrieron los mayores aumentos de precio el mes pasado.,EconomÃ­a,https://expansion.mx/economia/2024/03/07/inflacion-febrero-2024-desacelera-inegi,2024-03-07
ExpansiÃ³n,"Computadoras de dos pantallas, la nueva tendencia que todos querrÃ¡n tener","Aunque es una tendencia que pocas empresas estÃ¡n impulsando, cada vez hay mÃ¡s opciones en el mercado para que los usuarios las conozcan.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/07/laptops-doble-pantalla-seran-nueva-tendencia-computadoras,2024-03-07
ExpansiÃ³n,"Con todo y nearshoring, las nuevas inversiones se desinflan en MÃ©xico","De acuerdo con cifras oficiales, el aÃ±o pasado ingresaron 4,817 mdd de nuevas inversiones, cifra que apenas representÃ³ 13% del total de la IED; en 2022 este flujo fue equivalente a 50%.",EconomÃ­a,https://expansion.mx/economia/2024/03/07/con-todo-y-nearshoring-las-nuevas-inversiones-se-desinflan-en-mexico,2024-03-07
ExpansiÃ³n,"MÃ©xico, en espera de que EU demuestre seguridad en consumo de maÃ­z transgÃ©nico","En medio de una disputa por el comercio del grano, el subsecretario de Agricultura mexicano dijo que hay ciencia que prueba que Ã©ste y el herbicida glifosato son daÃ±inos para la salud humana.",EconomÃ­a,https://expansion.mx/economia/2024/03/06/eu-mexico-conflicto-maiz-transgenico-tmec,2024-03-07
