Source,Title,Content,Section,Url,Date
La Jornada,Cartera vencida de hogares alcanzÃ³ nivel mÃ¡ximo en enero,"Marcado por la cuesta de enero y las altas tasas de interÃ©s, el saldo de la cartera vencida de los prÃ©stamos que otorgan los bancos a los hogares mexicanos se situÃ³ en 79 mil 693 millones de pesos en el primer mes de 2024, un incremento de 21.6 por ciento en tÃ©rminos nominales y de 16 por ciento real respecto a los 65 mil 553 millones reportados en el periodo comparable de 2023, muestran datos del Banco de MÃ©xico (BdeM).",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n2eco?partner=rss,2024-03-05
La Jornada,FalleciÃ³ la bailarina de butoh Natsu Nakajima en la CDMX,"La bailarina y coreÃ³grafa japonesa Natsu Nakajima, discÃ­pula de Kazuo Ohno y Tatsumi Hijikata, muriÃ³ el domingo pasado a los 80 aÃ±os en la Ciudad de MÃ©xico, informÃ³ la DirecciÃ³n de Danza de la Universidad Nacional AutÃ³noma de MÃ©xico (UNAM). El 18 de marzo cumplirÃ­a 81 aÃ±os.",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n1cul?partner=rss,2024-03-05
La Jornada,El mundo festejarÃ¡ a Gabo con publicaciÃ³n de su novela pÃ³stuma En agosto nos vemos,"Hace 97 aÃ±os, un 6 de marzo, naciÃ³ el escritor y periodista colombiano Gabriel GarcÃ­a MÃ¡rquez, artÃ­fice del realismo mÃ¡gico, quien puso a AmÃ©rica Latina en el imaginario de millones de lectores con una sola palabra: Macondo.",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a02n1cul?partner=rss,2024-03-05
La Jornada,BitcÃ³in se cotiza por arriba de  65 mil dÃ³lares,"Londres. El bitcÃ³in alcanzÃ³ el lunes su nivel mÃ¡s alto en dos aÃ±os, superando 65 mil dÃ³lares, mientras una oleada de dinero lo acercaba a niveles rÃ©cord. El precio alcanzÃ³ un mÃ¡ximo de sesiÃ³n de 65 mil 537 dÃ³lares a primera hora de la maÃ±ana en Europa, tras tocar un nuevo mÃ¡ximo de dos aÃ±os en las operaciones asiÃ¡ticas. En su Ãºltima cotizaciÃ³n ganÃ³ 4 por ciento, para llegar a 65 mil 45 dÃ³lares. El bitcÃ³in marcÃ³ un rÃ©cord de 68 mil 999.99 dÃ³lares en noviembre de 2021. La mayor criptodivisa por valor de mercado ha ganado 50 por ciento este aÃ±o y la mayor parte del alza se ha producido en las Ãºltimas semanas, cuando se han disparado las entradas en fondos de bitcÃ³in cotizados en Estados Unidos.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n5eco?partner=rss,2024-03-05
La Jornada,"La cultura y extravagancia de ParÃ­s, en carteles de los OlÃ­mpicos","ParÃ­s. Colores vibrantes y sitios emblemÃ¡ticos iluminan los carteles de los Juegos OlÃ­mpicos de ParÃ­s, en un estilo art dÃ©co inspirado en el pasado extravagante de la ciudad.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n1dep?partner=rss,2024-03-05
La Jornada,China vuelve a fijar en 5% su meta de crecimiento,"PekÃ­n. China fijÃ³ una meta de crecimiento econÃ³mico de alrededor de 5 por ciento para 2024, similar al del aÃ±o pasado y en lÃ­nea con las expectativas de los analistas, segÃºn un informe oficial.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n3eco?partner=rss,2024-03-05
La Jornada,Se incrementaron 500% compras de fertilizantes a Rusia,"Luego de cerrar el aÃ±o en niveles histÃ³ricos, MÃ©xico comenzÃ³ el aÃ±o importando menos fertilizantes; sin embargo, en enero Rusia aumentÃ³ mÃ¡s de 500 por ciento su envÃ­os de abono al paÃ­s, con lo que volviÃ³ a ser el principal proveedor.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/018n1eco?partner=rss,2024-03-05
La Jornada,Jorge Veraza UrtusuÃ¡stegui analiza la inteligencia artificial desde un enfoque marxista,"Aunque existe la percepciÃ³n de que la inteligencia artificial (IA) podrÃ­a solucionar problemas de explotaciÃ³n laboral y facilitar la vida de las personas, â€œcomo es tecnologÃ­a utilizada de forma capitalista, mÃ¡s bien se usa para perfeccionar la explotaciÃ³n y sobrexplotaciÃ³n de la clase obreraâ€, considerÃ³ Jorge Veraza UrtuzuÃ¡stegui en la presentaciÃ³n de su libro Karl Marx, la inteligencia artificial y el gobierno despÃ³tico de la producciÃ³n (A 200 aÃ±os del nacimiento del pensador de la revoluciÃ³n comunista).",Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a06n1cie?partner=rss,2024-03-05
La Jornada,Willars afina el salto mÃ¡s difÃ­cil del mundo para ParÃ­s 2024,Randal Willars tiene un as bajo la manga de cara a su presentaciÃ³n en los Juegos OlÃ­mpicos de ParÃ­s 2024: el salto de mayor grado de dificultad que se realiza en el mundo.,Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a12n1dep?partner=rss,2024-03-05
La Jornada,Se han reducido los fraudes gracias a la IA: Citibanamex,"Mediante el uso de sistemas de inteligencia artificial, los intentos de fraude en contra de los clientes de Citibanamex, uno de los bancos de mayor presencia en el paÃ­s, han disminuido hasta en 70 por ciento, dio a conocer Rosario Valdivia, directora de tecnologÃ­a de la instituciÃ³n financiera.",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/018n2eco?partner=rss,2024-03-05
La Jornada,La feria de MinerÃ­a llegÃ³ a un â€œperiodo de recuperaciÃ³nâ€,"La ediciÃ³n 45 de la Feria Internacional del Libro del Palacio de MinerÃ­a (FILPM) concluyÃ³ con una asistencia de 111 mil 239 visitantes y un presupuesto de unos 12 millones de pesos, informÃ³ su director, Fernando Macotela. AgregÃ³ que estÃ¡n llegando a â€œuna curva ascendenteâ€ que reforzarÃ¡n con una serie de adecuaciones.",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a03n2cul?partner=rss,2024-03-05
La Jornada,"â€œDecidimos no destruirlo; si los lectores lo celebran, tal vez Gabo nos perdoneâ€","Madrid. Poco antes de morir, Gabriel GarcÃ­a MÃ¡rquez sentenciÃ³ sobre la historia en la que habÃ­a estado trabajando los Ãºltimos aÃ±os de su vida: â€œEste libro no sirve. Hay que destruirloâ€. Hablaba de En agosto nos vemos, su novela inÃ©dita que finalmente verÃ¡ la luz y que se presenta este martes en el Instituto Cervantes de Madrid, en un acto que tendrÃ¡ repercusiÃ³n mundial a travÃ©s de las nuevas tecnologÃ­as, pero, sobre todo, por el enorme interÃ©s que sigue suscitando la obra y la figura de Gabo.",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a03n1cul?partner=rss,2024-03-05
La Jornada,"Indian Wells, el prÃ³ximo objetivo del tenista Santiago GonzÃ¡lez","Indian Wells, primer Masters 1000 de la temporada, es el prÃ³ximo objetivo de Santiago GonzÃ¡lez, subcampeÃ³n del Abierto Mexicano de Tenis.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a12n2dep?partner=rss,2024-03-05
La Jornada,"La Liga ExpansiÃ³n Mx, un aÃ±o mÃ¡s sin el ascenso","En la FederaciÃ³n Mexicana de Futbol (FMF), el regreso del ascenso y descenso en la primera divisiÃ³n es un tema que sigue cerrado. Desde hace varias temporadas, los clubes de la Liga de ExpansiÃ³n han salido a expresarse en contra de la medida tomada en 2020, pero las mÃ¡ximas autoridades mantienen las mismas condiciones para abrir la competencia deportiva. Eso significa que al menos cuatro franquicias deben estar certificadas para la Temporada 2024-25, de las cuales sÃ³lo una, el Atlante, ha podido acreditar los requisitos.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a10n1dep?partner=rss,2024-03-05
La Jornada,Golean al AmÃ©rica y las celestes se hunden,"La visita del AmÃ©rica al estadio Nemesio DÃ­ez terminÃ³ en pesadilla. Nada pudo salvar a las actuales subcampeonas de una goleada por 3-0 ante el Toluca, un rival que las dominÃ³ con una notable consistencia en el ataque para sumar su tercer triunfo en nueve fechas de la Liga Mx Femenil.",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a10n2dep?partner=rss,2024-03-05
ExpansiÃ³n,"MatÃ­as NuÃ±ez es el CEO de Openbank, el banco digital de Santander","El banco dio a conocer que NuÃ±ez, que tambiÃ©n es parte del Consejo de AdministraciÃ³n de Getnet, serÃ¡ el lÃ­der de su unidad digital que sale este aÃ±o.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/matias-nunez-ceo-openbank,2024-03-05
ExpansiÃ³n,Amazon MÃ©xico quiere llevar su corazÃ³n editorial al e-commerce,"La empresa de tecnologÃ­a tiene un nuevo gerente general en el paÃ­s, Pedro Huerta, quien tiene experiencia en la industria de los libros, pero tambiÃ©n en dispositivos inteligentes.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/amazon-mexico-ventas-de-libros-terreno-digital,2024-03-05
ExpansiÃ³n,Los Cetes a 28 dÃ­as suman tres semanas consecutivas con rendimientos de 11%,"Tras el reporte trimestral del Banco de MÃ©xico (Banxico), la Junta de Gobierno dejÃ³ ver que habrÃ­a un ajuste a la tasa en marzo, por lo que los rendimientos de estos instrumentos se ajustaron.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/cetes-ajustan-rendimientos-11,2024-03-05
ExpansiÃ³n,"Se crean 156,403 empleos en febrero, la cuarta cifra mÃ¡s alta en ese mes","La generaciÃ³n de empleo, considerando los primeros dos meses del aÃ±o, es de 265,424 puestos.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/se-crean-156-403-empleos-en-febrero-imss,2024-03-05
ExpansiÃ³n,"Mujeres y pobres en el campo, los mÃ¡s afectados por el cambio climÃ¡tico: FAO","En el medio rural las mujeres asumen mucho mÃ¡s las tareas domÃ©sticas y de cuidado de personas, lo que limita sus oportunidades de estudio y empleo, seÃ±ala la organizaciÃ³n en un informe.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/cambio-climatico-los-mas-afectados-mujeres-y-pobres-en-campo,2024-03-05
ExpansiÃ³n,Â¿CÃ³mo restablecer tu cuenta de Instagram sin correo ni nÃºmero de telÃ©fono?,AsÃ­ puedes restablecer tu cuenta de Instagram si olvidaste tu contraseÃ±a. Te enseÃ±amos cÃ³mo recuperarlo sin correo ni nÃºmero de celular.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/como-restablecer-cuenta-instagram,2024-03-05
ExpansiÃ³n,VerificaciÃ³n en dos pasos para Facebook e Instagram: CÃ³mo activarla,Para que no te roben tus cuentas existe la opciÃ³n de activar esta segunda capa de seguridad. Hazlo paso a paso.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/verificacion-dos-pasos-facebook-instagram-como-activar,2024-03-05
ExpansiÃ³n,Â¿CÃ³mo se presenta la declaraciÃ³n anual de personas morales?,El SAT cuenta con diversas guÃ­as para presentar los informes anuales de las empresas por el pago del Impuesto Sobre la Renta (ISR).,EconomÃ­a,https://expansion.mx/economia/2024/03/05/declaracion-anual-de-personas-morales-2023,2024-03-05
ExpansiÃ³n,AsÃ­ puedes restablecer tu contraseÃ±a de Facebook,Facebook seÃ±ala que existen opciones de recuperaciÃ³n de tu contraseÃ±a para que evites la pÃ©rdida de tu informaciÃ³n.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/como-recuperar-contrasena-de-facebook,2024-03-05
ExpansiÃ³n,Se cayÃ³ Facebook a nivel mundial; reportan que sesiÃ³n caducÃ³ e Instagram falla,"Los usuarios reportan que sus sesiones en las aplicaciones se cerraron de manera repentina, mientras que la carga en Instagram es lenta.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/se-cayo-facebook-instagram-que-paso,2024-03-05
ExpansiÃ³n,Ericsson quiere construir la red privada de Tesla en Nuevo LeÃ³n,La compaÃ±Ã­a sueca ha sido la encargada de crear la red privada de otras empresas con Ã©xito.,TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/ericsson-red-privada-planta-de-tesla-en-nuevo-leon-mexico,2024-03-05
ExpansiÃ³n,"X activÃ³ llamadas, pero accede a tus datos. AsÃ­ puedes bloquear esta funciÃ³n","La nueva funcionalidad de la plataforma filtra la direcciÃ³n IP de los usuarios, lo que pone en riesgo su seguridad en lÃ­nea.",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/05/ip-expuesta-llamadas-x-como-evitarlo,2024-03-05
ExpansiÃ³n,Jeff Bezos desbanca a Elon Musk como mÃ¡ximo multimillonario del mundo,"SegÃºn la Ãndice de multimillonarios de la agencia Bloomberg, la fortuna de Bezos asciende a 200,000 mdd, superando los 198,000 mdd del dueÃ±o de Tesla.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/jeff-bezos-supera-elon-musk-hombre-mas-rico-del-mundo,2024-03-05
ExpansiÃ³n,China se fija un objetivo de crecimiento econÃ³mico del 5% en 2024,"El objetivo va en lÃ­nea con la expansiÃ³n del PIB del aÃ±o pasado, de un 5.2%, pero se sitÃºa lejos del dinÃ¡mico ritmo de crecimiento de la economÃ­a china en los aÃ±os 1990 y 2000.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/objetivo-de-crecimiento-economico-china-2024,2024-03-05
ExpansiÃ³n,Aseguradoras pagan 920 mdp por daÃ±os a embarcaciones tras Otis,"A casi cinco meses del paso del huracÃ¡n, las aseguradoras han indemnizado a mÃ¡s de 200 embarcaciones con un costo promedio individual de 4.3 millones de pesos.",EconomÃ­a,https://expansion.mx/economia/2024/03/05/aseguradoras-indemnizan-211-barcos-por-920-mdp-tras-otis,2024-03-05
