Source,Title,Content,Section,Url,Date
La Jornada,Blanca RÃ­os despedir escenario Esmeralda,"DespuÃ©s 23 aÃ±os carrera , primero bailarina CompaÃ±Ã­a Nacional Danza ( CND ) , Blanca RÃ­os , despedir escenario 10 marzo Palacio Bellas Artes Ballet Esmeralda , inspirado novela seÃ±ora ParÃ­s , Victor Hugo .",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a03n2cul?partner=rss,2024-03-04
La Jornada,Ceprodac reconocer ¡ tributo vocaciÃ³n entrega maestro Orozco,"Centro ProducciÃ³n Danza ContemporÃ¡nea ( Ceprodac ) , dirigir Cecilia Lugo , realizar ¡ homenaje bailarina , coreÃ³grafa fundadora desaparecido Ballet Teatro Espacio , Gladiola Orozco , 16 marzo sala principal Palacio Bellas Artes .",Cultura,https://www.jornada.com.mx/2024/03/04/cultura/a03n1cul?partner=rss,2024-03-04
La Jornada,"como Acapulco , bicampeÃ³n Abierto Mexicano reconstruir ³","Acapulco , Gro. , cuando Alex MiÃ±aur llegÃ³ Acapulco , arrastrar cuatro final perdido manera consecutivo ; peor racha circuito ATP que convertir profesional .",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a12n2dep?partner=rss,2024-03-04
La Jornada,Santiago GimÃ©nez anotar empate 2-2 Feyenoord PSV,"Haya. , Feyenoord perder oportunidad recortar distancia PSV , lÃ­der liga neerlandés , ayer empatar 2-2 , duelo mexicano Santiago GimÃ©nez anotÃ³ equipo Rotterdam , compatriota Hirving Chucky Lozano cumplir 100 partido conjunto Eindhoven .",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a10n1dep?partner=rss,2024-03-04
La Jornada,"Mallorca , Vasco Aguirre , final Copa Rey","Madrid . Mallorca , dirigido mexicano Javier Vasco Aguirre , venciÃ³ 1-0 Girona ayer jornada 27 Liga EspaÃ±a acercar permanencia semana perfecto lograr pase final Copa Rey .",Deportes,https://www.jornada.com.mx/2024/03/04/deportes/a10n2dep?partner=rss,2024-03-04
ExpansiÃ³n,WhatsApp vencer NSO Group tener ¡ acceso cÃ³digo Pegasus,"jueza Estados Unidos ordenÃ³ empresa israelÃ­ dar acceso WhatsApp software , luego haber espiar 1,400 usuario dos semana .",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/04/whatsapp-gana-nso-group-acceso-a-pegasus,2024-03-04
ExpansiÃ³n,mujer ganar 7.7 dÃ³lares 10 recibir hombre mundo,"mujer mundo acceder solo 64/100 protecciÃ³n legal amparar hombre , informar Banco Mundial .",EconomÃ­a,https://expansion.mx/economia/2024/03/04/mujeres-ganan-menos-que-hombres,2024-03-04
ExpansiÃ³n,"Consumo privado avanzar 0.2/100 diciembre , desaceler paso","acuerdo analista , incremento ser mÃ¡ s estimado Indicador Oportuno Consumo Privado .",EconomÃ­a,https://expansion.mx/economia/2024/03/04/consumo-privado-avanza-0-2-en-diciembre-desacelera-paso,2024-03-04
ExpansiÃ³n,"UE golpear 1,950 mdd Apple abusar mercado mÃºsica streaming","acuerdo ComisiÃ³n Europea , Apple prohebir desarrollador informar servicio alternativo mÃ¡ s barato fuera App Store .",TecnologÃ­a,https://expansion.mx/tecnologia/2024/03/04/ue-multa-apple-abusar-mercado-musica-streaming,2024-03-04
ExpansiÃ³n,gasolina Premium sumar cuatro mes subsidio,"noviembre , combustible no haber gozar estÃ­mulo fiscal , diferencia Magna diÃ©sel .",EconomÃ­a,https://expansion.mx/economia/2024/03/04/gasolina-premium-suma-cuatro-meses-sin-subsidio,2024-03-04
ExpansiÃ³n,OPEP acordar extender recorte producciÃ³n final junio,"medida , nación productora pretender elevar precio materia primo .",EconomÃ­a,https://expansion.mx/economia/2024/03/03/opep-acuerda-recorte-produccion-finales-junio,2024-03-04
ExpansiÃ³n,reuniÃ³n OMC cerrar acuerdo pesca agricultura,"directora general organismo , Ngozi Okonjo-Iweala , destacÃ³ que reuniÃ³n tener lugar "" trasfondo internacional marcado mayor incertidumbre tiempo recordar "" .",EconomÃ­a,https://expansion.mx/economia/2024/03/02/reunion-de-omc-cierra-sin-acuerdos-en-pesca-y-agricultura,2024-03-04
ExpansiÃ³n,Monte Piedad lograr acuerdo sindicato,contrato colectivo trabajo ser ¡ sometido votaciÃ³n trabajador .,EconomÃ­a,https://expansion.mx/economia/2024/03/01/monte-de-piedad-logra-acuerdo-con-sindicato,2024-03-04
ExpansiÃ³n,"no solo BBVA , NU MÃ©xico presentar falla hoy hacer transferencia",usuario reportar problema momento querer realizar transferencia .,EconomÃ­a,https://expansion.mx/economia/2024/03/01/nu-mexico-presenta-fallas-hoy,2024-03-04
ExpansiÃ³n,ingreso petrolero tributario quedar debajo meta enero,reportar Hacienda observar crecimiento 28.6/100 gasto programable .,EconomÃ­a,https://expansion.mx/economia/2024/03/01/ingresos-tributarios-petroleros-no-logran-meta-hacienda,2024-03-04
ExpansiÃ³n,Hacienda reducir subsidio diÃ©sel,"cuota impuesto IEPS serÃ ¡ 6.08 peso litro ; diÃ©sel , monto mayor semana terminar viernes , 5.79 peso litro .",EconomÃ­a,https://expansion.mx/economia/2024/03/01/hacienda-reduce-subsidio-al-diesel-precio-gasolina,2024-03-04
ExpansiÃ³n,Analistas privado reducir expectativa inflaciÃ³n,"2024 , analista consultado Banco MÃ©xico ( Banxico ) esperar que inflaciÃ³n cerrar aÃ±o tasa 4.10/100 , 4.17/100 previo .",EconomÃ­a,https://expansion.mx/economia/2024/03/01/analistas-privados-reducen-expectativa-de-inflacion,2024-03-04
La Jornada,"descubrir astrolabio siglo XI ser usar musulmán , judÃ­os cristiano",Madrid . raro astrolabio islÃ¡ mico siglo XI inscripción Ã¡rabe hebreo origen sitÃºa Toledo ser descubrir museo italiano experta Universidad Cambridge .,Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a06n2cie?partner=rss,2024-03-05
La Jornada,incrementirse casi 44/100 deuda Pemex proveedor contratista,"PetrÃ³leos Mexicanos ( Pemex ) reportÃ³ aumento casi 44 ciento deuda proveedor contratista , ascender 139 mil 115 millón peso cierre febrero , comparacer octubre .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n2eco?partner=rss,2024-03-05
La Jornada,Avance precedente inversiÃ³n productivo MÃ©xico : Inegi,"inversiÃ³n construcciÃ³n , maquinaria demÃ¡ s bien duradero crecer aÃ±o pasado nivel precedente , reveler Instituto Nacional EstadÃ­stica GeografÃ­a ( Inegi ) . avance ser 19.7 ciento , impulsado construcciÃ³n no residencial , incluir obra pÃºblica . consumo , pilar demanda nacional , tambiÃ©n alcanzear nuevo rÃ©cord , crecer 4.39 ciento aÃ±o pasado , debido mayor compra bien importado .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n1eco?partner=rss,2024-03-05
La Jornada,Johan VÃ¡ squez anotar Inter,"Johan VÃ¡ squez ( derecha ) anotar ³ primero gol temporada partido equipo , GÃ©nova , perder frente Inter MilÃ ¡ n . imagen disputar balÃ³n argentino Lautaro MartÃ­nez .",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n3dep?partner=rss,2024-03-05
La Jornada,â€ œracismo discriminaciÃ³n dificultar presencia mujer indÃ­genas cienciaâ€ ,"racismo , pobreza , desapariciÃ³n lengua desplazamiento ser cuatro factor dificultar presencia indÃ­genas ciencia MÃ©xico . panorama complicar todavÃ­a mÃ¡ s mujer , ademÃ¡s discriminaciÃ³n racial deber enfrentar gÃ©nero , considerar investigadora indÃ­genas .",Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a05n1cie?partner=rss,2024-03-05
La Jornada,conflicto Red Bull poner riesgo permanencia Verstappen,"conflicto Red Bull poder desencadenar partida Max Verstappen , vigente tricampeÃ³n FÃ³rmula Uno . situaciÃ³n atravesar director Christian Horner , acusado supuesto â€œconducta inapropiadaâ€ empleada , haber generar ambiente intranquilidad alrededor escuderÃ­a austriaco . victoria Verstappen , segundo lugar Sergio PÃ©rez arranque temporada calmar turbulencia .",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n2dep?partner=rss,2024-03-05
La Jornada,proponer derecho laboral chofer aplicación Brasil,"Brasilia . presidente brasileÃ±o , Luiz InÃ¡cio Lula dar Silva , remitir lunes Congreso proyecto ley regular derecho laboral trabajador aplicación transporte pasajero paÃ­s , incluir exigencia pago salario mÃ­nimo .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n2eco?partner=rss,2024-03-05
La Jornada,DÃ³lar volver ubicar debajo $17,"peso mexicano romper lunes piso sicÃ³logo 17 unidad dÃ³lar spot . divisa mexicano apreciÃ³ estadunidense 0.36 ciento , equivalente 6.13 centavo , cerrar 169619 unidad dÃ³lar mercado interbancario ( menudeo ) , primero cierre debajo 17 peso 15 enero .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n3eco?partner=rss,2024-03-05
La Jornada,"actuar ¡ Bellas Artes Bryn Terfel , destacado cantante wagneriano","reconocido bajo barÃ­tono galÃ©s Bryn Terfel presentar ¡ primero vez MÃ©xico Palacio Bellas Artes , como parte celebración 90 aniversario recinto cultural , cumplir ¡ 29 septiembre .",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n2cul?partner=rss,2024-03-05
La Jornada,disminuir ritmo crecimiento,"economÃ­a mexicano bajar ritmo crecimiento recta final aÃ±o pasado tendencia mantener ¡ inicio segundo trimestre 2024 , Sistema Indicadores Compuestos : Coincidente Adelantado , calcular Instituto Nacional EstadÃ­stica GeografÃ­a ( Inegi ) . PrecisÃ³ que indicador adelantar , sugerir comportamiento economÃ­a corto plazo , posicioner arriba tendencia largo plazo , presentar valor 100.2 punto octubre , equivaler caÃ­da 0.10 punto respecto septiembre , ser tercero retroceso consecutivo . ritmo caÃ­da indicador adelantar empezar acelerar , prever que corto plazo actividad productivo paÃ­s seguir ¡ crecer , aunque tasa menor . no obstante , como consecuencia mejora indicador confianza empresarial , momento adecuado invertir tipo cambio , economÃ­a mantener ¡ ruta crecimiento .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n3eco?partner=rss,2024-03-05
La Jornada,Ex directivo Twitter exigir mÃ¡ s 128 mdd,"San Francisco. , cuatro ex directivo Twitter ( hoy x ) demandar lunes Elon Musk , acusar haber despedir â€œnegligencia graveâ€ â€œfalta intencionalâ€ no indemnizar . SegÃºn documento judicial , querellante reclamar mÃ¡s 128 millón dÃ³lares Musk , comprÃ³ Twitter 44 mil millón dÃ³lares fin 2022 dÃ­a tomÃ³ posesiÃ³n echÃ³ ex presidente Parag Agrawal , director financiero , Ned Segal , director jurÃ­dicos legal Vijaya Gadde Sean Edgett .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n6eco?partner=rss,2024-03-05
La Jornada,BM : disminuir brecha gÃ©nero aumentar 20 PIB mundial,"brecha gÃ©nero mujer lugar trabajo ser mucho mÃ¡ s amplio pensar . cerrarlar , seÃ±ala Banco Mundial ( BM ) , poder aumentar producto interno bruto global mÃ¡ s 20 ciento .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n1eco?partner=rss,2024-03-05
La Jornada,devolver Suiza MÃ©xico lote 24 pieza prehispÃ¡ nica,"embajada MÃ©xico Suiza recibir lote 24 pieza prehispÃ¡ nica pertenecer patrimonio cultural paÃ­s , acuerdo dictamen Instituto Nacional AntropologÃ­a Historia ( INAH ) .",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a03n3cul?partner=rss,2024-03-05
La Jornada,Tuzas imponer 2-0 Puebla,"Pachuca femenil alcanzear ayer subliderato Liga Mx , tiempo que Monterrey Chivas golear cierre jornada nueve . pese baja , Tuzas obtener victoria cÃ³moda Puebla ( 2-0 ) . Chinwendu Ihezuo Destinne Manzo anotar que hidalguense llegar 20 unidad , punto arriba Monterrey , Sultana Norte , apaleÃ³ Santos ( 6-0 ) , equipo ya sumar 42 gol contra . estadio Akron , Chivas superÃ³ Necaxa ( 4-0 ) juego definir primero 20 minuto Dana Sandoval , Carolina Jaramillo autogol Brissa Range .",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a31n1dep?partner=rss,2024-03-05
La Jornada,Ventas automÃ³viles tener mejor primero bimestre 2017,"industria automotriz MÃ©xico vender 225 mil 357 vehÃ­culos ligero mercado interno primero bimestre 2024 , mejor cifra periodo 2017 , cuando comercializar 241 mil 640 unidad segÃºn dato Instituto Nacional EstadÃ­stica GeografÃ­a ( Inegi ) .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n1eco?partner=rss,2024-03-05
La Jornada,"cerca , victoria control inflaciÃ³n : BPI","Londres . banco central estar n cerca controlar inflaciÃ³n mundial , afirmer Banco Pagos Internacionales ( BPI ) . haber motivo â€œoptimismo prudenteâ€ , segÃºn mÃ¡ s reciente informe trimestral BPI , realizar reunión periÃ³dicas puerta cerrada principal responsable polÃ­tica monetario mundo . â € banco central haber tomar medida decisivo evitar que inflaciÃ³n consolidar â hm decir prensa Claudio Borio , jefe Departamento Monetario EconÃ³mico BPIâ€ "" . â€ <UNK>e tiempo , actividad econÃ³mica haber mostrar notablemente resistente sistema financiero haber aguantar bienâ€ . BPI haber mostrar vez mÃ¡ s esperanzado . final aÃ±o pasado , seÃ±alÃ³ que avance inflaciÃ³n haber ser alentador , subrayÃ³ que banco central no estar fuera peligro .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n4eco?partner=rss,2024-03-05
La Jornada,ahondar reflexiÃ³n gordura Ã¡ ngulo cultural,"gordura ser mayor estigma . ahondar tema perspectiva arte cultura , asÃ­ como social salud , realizÃ³ tercero Jornada Supurando Heridas Habitar EstrÃ­as , organizado Centro Artes Oficios ( CAO ) Escuelita Emiliano Zapata Pedregal Santo Domingo , activista Fat Alista Museo Universitario Arte ContemporÃ¡neo ( MUAC ) .",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n3cul?partner=rss,2024-03-05
La Jornada,Broncos liberar mariscal Russell Wilson,"Englewood . Broncos Denver comunicar Russell Wilson que dejar ¡ n libertad prÃ³xima semana , 18 mes firmar mariscal campo ganador SupertazÃ³n extensiÃ³n contrato cinco aÃ±os 242 millón dÃ³lares . potencial destino Wilson ser Pittsburgh , tener programado calendario visita Denver prÃ³ximos dÃ­as . salida Russell , franquicia deber ¡ absorber golpe 89 millón dÃ³lares dinero muerto prÃ³ximas dos temporada . mando entrenador Sean Payton , Wilson tener temporada buen , no ser suficiente Payton mander banca lugar Jarrett Stidham dos partido anterior . Broncos cerrar calendario 8-9 , octavo campaÃ±a fila llegar playoffs . Wilson ser adquirir 2022 proveniente Halcones Marinos Seattle , donde coronÃ³ 2013 .",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a31n2dep?partner=rss,2024-03-05
La Jornada,cartera vencido hogar alcanzear nivel mÃ¡ximo enero,"marcado cuesta enero alto tasa interÃ©s , saldo cartera vencido prÃ©stamos otorgar banco hogar mexicano situcir 79 mil 693 millón peso primero mes 2024 , incremento 21.6 ciento tÃ©rminos nominal 16 ciento real respecto 65 mil 553 millón reportado periodo comparable 2023 , mostrar dato Banco MÃ©xico ( BdeM ) .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/016n2eco?partner=rss,2024-03-05
La Jornada,FalleciÃ³ bailarina buto Natsu Nakajima CDMX,"bailarina coreÃ³grafa japonés Natsu Nakajima , discÃ­pula Kazuo Ohno Tatsumi Hijikata , morir domingo pasado 80 aÃ±os Ciudad MÃ©xico , informÃ³ DirecciÃ³n Danza Universidad Nacional AutÃ³noma MÃ©xico ( UNAM ) . 18 marzo cumplir 81 aÃ±os .",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a04n1cul?partner=rss,2024-03-05
La Jornada,mundo festejar ¡ Gabo publicaciÃ³n novela pÃ³stuma agosto ver,"hacer 97 aÃ±os , 6 marzo , naciÃ³ escritor periodista colombiano Gabriel GarcÃ­a MÃ¡ rquez , artÃ­fice realismo mÃ¡gico , poner AmÃ©rica Latina imaginario millón lector solo palabra : Macondo .",Cultura,https://www.jornada.com.mx/2024/03/05/cultura/a02n1cul?partner=rss,2024-03-05
La Jornada,BitcÃ³in cotizar arriba 65 mil dÃ³lares,"Londres . bitcÃ³in alcanzar ³ lunes nivel mÃ¡ s alto dos aÃ±os , superar 65 mil dÃ³lares , mientras oleada dinero acercar nivel rÃ©cord . precio alcanzar ³ mÃ¡ximo sesiÃ³n 65 mil 537 dÃ³lares primero hora maÃ±ana Europa , tocar nuevo mÃ¡ximo dos aÃ±os operación asiÃ¡ticas . Ãºltima cotizaciÃ³n ganÃ³ 4 ciento , llegar 65 mil 45 dÃ³lares . bitcÃ³in marcÃ³ rÃ©cord 68 mil 999.99 dÃ³lares noviembre 2021 . mayor criptodivisa valor mercado haber ganar 50 ciento aÃ±o mayor parte alza haber producir Ãºltimas semana , cuando haber disparar entrada fondo bitcÃ³in cotizado Estados Unidos .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/019n5eco?partner=rss,2024-03-05
La Jornada,"cultura extravagancia ParÃ­s , cartel OlÃ­mpicos","parã­s . color vibrante sitio emblemÃ¡ tico iluminar cartel Juegos OlÃ­mpicos ParÃ­s , estilo art dÃ©co inspirado pasado extravagante ciudad .",Deportes,https://www.jornada.com.mx/2024/03/05/deportes/a11n1dep?partner=rss,2024-03-05
La Jornada,China volver fijar 5/100 meta crecimiento,"pekã­n . China fijar ³ meta crecimiento econÃ³mico alrededor 5 ciento 2024 , similar aÃ±o pasado lÃ­nea expectativa analista , segÃºn informe oficial .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/017n3eco?partner=rss,2024-03-05
La Jornada,incrementar 500/100 compra fertilizante Rusia,"luego cerrar aÃ±o nivel histÃ³ricos , MÃ©xico comenzar ³ aÃ±o importar menos fertilizante ; embargo , enero Rusia aumentÃ³ mÃ¡ s 500 ciento envÃ­os abono paÃ­s , volver ser principal proveedor .",EconomÃ­a,https://www.jornada.com.mx/2024/03/05/economia/018n1eco?partner=rss,2024-03-05
La Jornada,Jorge Veraza UrtusuÃ¡ stegui analizar inteligencia artificial enfoque marxista,"aunque existir percepciÃ³n que inteligencia artificial ( IA ) poder solucionar problema explotaciÃ³n laboral facilitar vida persona , â€ œcomo ser tecnologÃ­a utilizado forma capitalista , mÃ¡ s bien usar perfeccionar explotaciÃ³n sobrexplotaciÃ³n clase obreraâ€ , considerÃ³ Jorge Veraza UrtuzuÃ¡ stegui presentaciÃ³n libro Karl Marx , inteligencia artificial gobierno despÃ³tico producciÃ³n ( 200 Ã±os nacimiento pensador revoluciÃ³n comunista ) .",Ciencias,https://www.jornada.com.mx/2024/03/05/ciencias/a06n1cie?partner=rss,2024-03-05
